
===== 第1页 =====
{'text': 'AI', 'name': '微软雅黑', 'size': 60.0, 'bold': True, 'color': None}
{'text': 'base', 'name': None, 'size': None, 'bold': True, 'color': None}
{'text': '版本的核心方法：', 'name': None, 'size': None, 'bold': True, 'color': None}
{'text': 'copyfrom', 'name': None, 'size': None, 'bold': True, 'color': None}
{'text': '反查', 'name': None, 'size': None, 'bold': True, 'color': None}
{'text': '1', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '、', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': 'From', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '分支和', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': 'To', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '分支各自寻找自身的', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': 'copyfrom', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '；', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '2', 'name': '微软雅黑', 'size': None, 'bold': None, 'color': None}
{'text': '、沿着', 'name': '微软雅黑', 'size': None, 'bold': None, 'color': None}
{'text': 'copyfrom', 'name': '微软雅黑', 'size': None, 'bold': None, 'color': None}
{'text': '链上溯，寻找完整的祖先链；', 'name': '微软雅黑', 'size': None, 'bold': None, 'color': None}
{'text': '3', 'name': '微软雅黑', 'size': None, 'bold': None, 'color': None}
{'text': '、两条', 'name': '微软雅黑', 'size': None, 'bold': None, 'color': None}
{'text': 'copyfrom', 'name': '微软雅黑', 'size': None, 'bold': None, 'color': None}
{'text': '链交叉寻找最近公共祖先', 'name': '微软雅黑', 'size': None, 'bold': None, 'color': None}
{'text': '(LCA)', 'name': '微软雅黑', 'size': None, 'bold': None, 'color': None}
{'text': '22', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '情况', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': 'copyfrom-', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': 'path', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '标记', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '正常', 'name': '微软雅黑', 'size': 14.0, 'bold': False, 'color': '968C81'}
[table] {'text': '切分支', 'name': '微软雅黑', 'size': 14.0, 'bold': False, 'color': '968C81'}
[table] {'text': 'trunk@r1', 'name': '微软雅黑', 'size': 14.0, 'bold': False, 'color': '968C81'}
[table] {'text': 'inferred=false', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': '优化', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 'before', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 'after', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 'SVN rev', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '查询', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '每张表单独查一次版本，总计', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '191', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 's', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '一次递归查询全目录，缩减为', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '0.2', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 's', 'name': None, 'size': None, 'bold': None, 'color': None}

===== 第29页 =====
{'text': 'Compare 全流程', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '比较过程分为四层：', 'name': None, 'size': 16.0, 'bold': None, 'color': None}
{'text': '文件层：新增、删除、重命名、移动。', 'name': None, 'size': 16.0, 'bold': None, 'color': None}
{'text': 'Sheet 层：新增 sheet、删除 ', 'name': None, 'size': 16.0, 'bold': None, 'color': None}
{'text': '行列层：主键匹配、行新增删除、字段变更。', 'name': None, 'size': 16.0, 'bold': None, 'color': None}
{'text': '语义层：公式、外键引用、ID 冲突和可合', 'name': None, 'size': 16.0, 'bold': None, 'color': None}
{'text': '23', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '技术', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': ':', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '技术', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '解决', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '问题', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '效果', 'name': '微软雅黑', 'size': 14.0, 'bold': None, 'color': '604E39'}
[table] {'text': '哈希索引', 'name': '微软雅黑', 'size': 14.0, 'bold': False, 'color': '968C81'}
[table] {'text': 'list.index', 'name': '微软雅黑', 'size': 14.0, 'bold': False, 'color': '968C81'}
[table] {'text': '线性扫复杂度', 'name': '微软雅黑', 'size': 14.0, 'bold': False, 'color': '968C81'}
[table] {'text': 'O(n)', 'name': '微软雅黑', 'size': 14.0, 'bold': False, 'color': '968C81'}
[table] {'text': '行定位', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
[table] {'text': 'O(1)', 'name': '微软雅黑', 'size': 12.0, 'bold': False, 'color': '968C81'}
{'text': '优化：', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '指标', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 'before', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 'after', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '大表', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 'compare', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '平均', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '48s', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '平均', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': '6.4', 'name': None, 'size': None, 'bold': None, 'color': None}
[table] {'text': 's', 'name': None, 'size': None, 'bold': None, 'color': None}

===== 第35页 =====
{'text': '当前验证结论', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '最新代码合并后，核心回归通过 71 项；', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '这次更新对智能化有正向价值：enum r', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '剩余风险集中在复杂链路：跨段代词、省略主', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': 'ExcelAgent_And_Merge', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '30', 'name': None, 'size': None, 'bold': None, 'color': None}

===== 第36页 =====
{'text': '四、总结', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': 'Excel-Agent 的正确方向不是堆', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': 'Merge 的正确方向是“可信 Base', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '后续重点：全字段交互修正、复杂链路上下文', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': 'ExcelAgent_And_Merge', 'name': None, 'size': None, 'bold': None, 'color': None}
{'text': '31', 'name': None, 'size': None, 'bold': None, 'color': None}

===== 第43页 =====
{'text': 'THANK YOU', 'name': '微软雅黑', 'size': 60.0, 'bold': True, 'color': None}
